LoanId,OriginalBalance,CurrentBalance,NoteRate,RemainingTermMonths,State,PropertyType,Occupancy,LTV,FICO
F17Q10009738,50000,49000.0,0.03375,180,IN,SF,P,35,638
F17Q10040472,215000,213000.0,0.0425,360,TX,PU,P,95,797
F17Q10076058,418000,415000.0,0.045,360,OR,SF,P,95,801
F17Q10024870,132000,131000.0,0.04,360,NJ,SF,P,30,746
F17Q10096112,226000,224000.0,0.03625,360,TX,SF,P,95,797
F17Q10010627,127000,126000.0,0.0475,360,CO,SF,P,95,780
F17Q10127716,143000,141000.0,0.045,240,FL,MH,P,95,742
F17Q10046346,404000,401000.0,0.04625,360,TX,SF,I,80,789
F17Q10045000,613000,608000.0,0.04375,360,CA,PU,P,63,702
F17Q10085524,119000,118000.0,0.042,360,IL,SF,P,95,742
F17Q10058509,216000,212000.0,0.03375,180,TN,SF,P,78,718
F17Q10027605,537000,533000.0,0.04375,360,CA,SF,P,80,789
F17Q10010898,128000,127000.0,0.045,360,OH,SF,P,62,712
F17Q10083411,306000,304000.0,0.04625,360,ID,PU,P,85,683
F17Q10046747,261000,257000.0,0.04,240,MO,SF,P,103,693
F17Q10048097,154000,152000.0,0.04125,360,KY,SF,P,95,761
F17Q10061789,155000,152000.0,0.039900000000000005,180,WY,SF,P,60,740
F17Q10017997,140000,137000.0,0.03875,180,MN,CO,P,75,638
F17Q10041762,308000,303000.0,0.04375,240,CA,SF,P,75,668
F17Q10114162,507000,502000.0,0.04,360,CA,PU,P,73,742
F17Q10094661,417000,414000.0,0.0475,360,CA,SF,I,53,707
F17Q10127182,332000,330000.0,0.04375,360,TX,PU,P,80,737
F17Q10036355,215000,214000.0,0.0425,360,CO,PU,P,78,780
F17Q10061766,123000,118000.0,0.04375,180,TX,SF,P,80,673
F17Q10028004,200000,199000.0,0.04125,360,VT,SF,P,80,768
F17Q10024451,225000,220000.0,0.0349,180,IL,SF,P,61,808
F17Q10032385,176000,175000.0,0.042,360,CO,SF,P,43,657
F17Q10009774,145000,144000.0,0.0475,360,OR,SF,P,70,664
F17Q10116723,241000,239000.0,0.0475,360,CA,PU,P,68,715
F17Q10022600,110000,107000.0,0.035,180,OH,SF,P,53,803
F17Q10111498,320000,318000.0,0.04125,360,MN,SF,P,69,788
F17Q10047582,134000,131000.0,0.0375,180,GA,SF,P,80,812
F17Q10068204,360000,358000.0,0.0475,360,CA,SF,P,76,724
F17Q10034362,400000,394000.0,0.03375,240,AZ,PU,P,27,764
F17Q10050931,163000,162000.0,0.0525,360,MN,SF,P,76,678
F17Q10088064,358000,355000.0,0.03875,360,CA,SF,P,67,637
F17Q10104578,299000,297000.0,0.04,360,WA,SF,P,95,791
F17Q10062799,100000,98000.0,0.035,180,VA,SF,P,80,775
F17Q10047408,240000,238000.0,0.04691,360,MI,PU,P,80,718
F17Q10010375,210000,205000.0,0.02875,180,FL,SF,P,60,720
F17Q10007159,238000,237000.0,0.04375,360,CO,PU,P,80,722
F17Q10048456,333000,329000.0,0.03625,360,NJ,SF,P,95,695
F17Q10102359,300000,298000.0,0.04375,360,AZ,SF,P,75,807
F17Q10132279,257000,255000.0,0.0425,360,AL,PU,P,80,768
F17Q10028596,413000,410000.0,0.045,360,CA,SF,P,75,785
F17Q10069202,270000,268000.0,0.04125,360,NJ,SF,P,80,780
F17Q10065516,417000,408000.0,0.035,180,WA,PU,P,58,722
F17Q10113977,260000,258000.0,0.04,360,WA,PU,P,72,753
F17Q10105080,422000,419000.0,0.0425,360,TX,PU,P,95,787
F17Q10081366,342000,335000.0,0.035,180,CA,SF,P,56,805
F17Q10060360,200000,191000.0,0.035,180,IL,SF,P,75,791
F17Q10048942,209000,208000.0,0.0475,360,NJ,SF,P,80,677
F17Q10073489,340000,338000.0,0.04625,360,FL,PU,P,80,710
F17Q10058908,142000,139000.0,0.0325,180,CA,SF,P,63,796
F17Q10080625,65000,64000.0,0.0475,360,IN,CO,P,95,762
F17Q10019090,172000,171000.0,0.04875,360,MI,SF,P,73,697
F17Q10003349,162000,161000.0,0.04375,360,IN,SF,P,80,713
F17Q10054181,416000,413000.0,0.0425,360,GA,PU,P,80,774
F17Q10100684,285000,283000.0,0.0375,360,IN,SF,P,75,668
F17Q10060788,375000,367000.0,0.03625,180,OH,SF,P,87,749
F17Q10021822,204000,202000.0,0.04125,360,MD,SF,P,83,667
F17Q10093511,208000,201000.0,0.04125,360,PA,SF,P,80,809
F17Q10023146,415000,412000.0,0.0375,360,WA,SF,P,88,803
F17Q10001590,325000,323000.0,0.04125,360,OR,PU,P,93,744
F17Q10045162,180000,179000.0,0.04875,360,FL,PU,P,80,669
F17Q10036244,330000,328000.0,0.0425,360,CA,SF,P,75,701
F17Q10112575,169000,168000.0,0.0475,360,OH,SF,P,95,755
F17Q10027024,48000,47000.0,0.04625,360,PA,SF,P,97,730
F17Q10012613,356000,354000.0,0.045,360,VA,PU,P,95,733
F17Q10013163,100000,99000.0,0.0475,360,WI,SF,P,97,707
F17Q10053283,300000,296000.0,0.03625,240,VA,SF,P,67,808
F17Q10010426,96000,94000.0,0.03375,180,IN,SF,P,80,801
F17Q10029379,99000,97000.0,0.03875,180,MI,SF,I,75,722
F17Q10041969,66000,65000.0,0.0425,360,NV,PU,I,75,791
F17Q10018278,214000,213000.0,0.04125,360,AR,SF,P,95,759
F17Q10038694,267000,265000.0,0.04125,360,AZ,PU,P,80,794
F17Q10014875,622000,619000.0,0.04625,360,VA,SF,P,95,786
F17Q10041689,417000,414000.0,0.04125,360,WA,SF,P,47,757
F17Q10067557,108000,106000.0,0.039900000000000005,240,MN,SF,P,71,724
F17Q10047692,123000,121000.0,0.035,240,TN,CO,P,65,784
F17Q10053087,165000,164000.0,0.04,360,TX,SF,P,62,684
F17Q10004632,354000,347000.0,0.0375,180,WA,CO,P,80,685
F17Q10045148,243000,171000.0,0.044500000000000005,360,FL,SF,P,60,773
F17Q10013011,156000,155000.0,0.03875,360,IL,PU,P,70,767
F17Q10009710,529000,526000.0,0.04625,360,FL,SF,S,31,786
F17Q10049734,255000,253000.0,0.04125,360,MD,SF,P,95,755
F17Q10035263,280000,278000.0,0.045,360,OH,SF,P,60,779
F17Q10050104,282000,275000.0,0.03125,180,TX,PU,P,80,781
F17Q10114432,536000,532000.0,0.04125,360,NJ,SF,P,75,720
F17Q10099645,141000,140000.0,0.04625,276,OH,SF,P,80,786
F17Q10039794,150000,149000.0,0.039900000000000005,360,KY,PU,P,46,782
F17Q10123891,89000,88000.0,0.04625,360,MN,SF,P,51,726
F17Q10014289,103000,102000.0,0.04,360,MI,SF,P,95,800
F17Q10063335,148000,140000.0,0.03375,180,MI,SF,P,80,759
F17Q10058946,112000,110000.0,0.035,180,TX,PU,P,67,772
F17Q10030955,188000,186000.0,0.0475,360,WA,SF,I,75,718
F17Q10038643,227000,226000.0,0.04125,360,CA,SF,I,51,700
F17Q10070946,153000,152000.0,0.045,360,VA,SF,P,81,791
F17Q10036614,271000,269000.0,0.045,360,VA,CO,P,85,732
F17Q10017170,417000,410000.0,0.0375,180,NY,SF,P,72,622
F17Q10105474,186000,185000.0,0.045,360,CA,SF,P,64,703
F17Q10059863,140000,137000.0,0.03496,180,MI,SF,P,80,676
F17Q10008186,388000,386000.0,0.0475,360,CA,CO,P,97,774
F17Q10019486,137000,136000.0,0.04375,360,TX,SF,P,97,699
F17Q10023776,295000,292000.0,0.04625,360,FL,SF,P,95,664
F17Q10119546,59000,58000.0,0.04875,360,OH,SF,I,80,800
F17Q10058208,151000,143000.0,0.03375,180,KS,PU,P,54,777
F17Q10023771,228000,224000.0,0.04375,360,NY,SF,P,55,797
F17Q10057489,110000,108000.0,0.03,180,GA,SF,P,39,706
F17Q10114789,408000,405000.0,0.04,360,CA,SF,P,80,786
F17Q10074340,424000,420000.0,0.0425,360,CA,CO,P,67,734
F17Q10041736,140000,139000.0,0.04375,360,FL,SF,P,63,626
F17Q10067566,217000,214000.0,0.03875,240,AZ,PU,P,83,737
F17Q10093872,594000,586000.0,0.0475,360,NY,SF,P,90,773
F17Q10082816,132000,130000.0,0.0425,360,AR,SF,P,95,746
F17Q10073639,200000,196000.0,0.03875,180,TN,SF,P,65,710
F17Q10035482,285000,283000.0,0.05,360,CO,SF,P,73,640
F17Q10007585,504000,501000.0,0.04125,360,NJ,PU,P,83,790
F17Q10085041,143000,142000.0,0.04625,360,IL,SF,P,95,709
F17Q10047251,458000,455000.0,0.04375,360,CA,SF,P,75,762
F17Q10021326,138000,137000.0,0.039900000000000005,360,SC,PU,P,80,777
F17Q10107316,196000,195000.0,0.03875,360,TN,SF,P,90,799
F17Q10100730,100000,99000.0,0.03625,360,SC,SF,P,54,771
F17Q10057303,370000,367000.0,0.04375,360,PA,SF,I,65,749
F17Q10032794,86000,86000.0,0.04375,360,OK,SF,P,80,801
F17Q10082179,365000,362000.0,0.04125,360,MA,SF,P,95,685
F17Q10062504,239000,234000.0,0.03625,180,CA,SF,P,37,633
F17Q10068532,123000,122000.0,0.045,360,FL,PU,P,80,759
F17Q10057613,115000,111000.0,0.02875,120,TX,PU,P,56,716
F17Q10053835,240000,239000.0,0.0425,360,AR,SF,P,76,712
F17Q10009106,140000,139000.0,0.04875,360,MI,SF,P,90,671
F17Q10058803,120000,118000.0,0.035,180,OH,PU,P,59,786
F17Q10046841,181000,178000.0,0.04,240,FL,SF,P,76,696
F17Q10027154,58000,58000.0,0.045,360,AR,SF,P,97,769
F17Q10102482,111000,110000.0,0.0425,360,RI,SF,P,80,780
F17Q10033573,125000,124000.0,0.04125,360,PA,SF,P,63,741
F17Q10039021,415000,412000.0,0.04125,360,MN,SF,P,67,756
F17Q10074683,95000,94000.0,0.039900000000000005,240,NY,CO,I,75,743
F17Q10025432,351000,349000.0,0.0425,360,MI,SF,P,95,745
F17Q10051358,88000,87000.0,0.04375,360,AK,SF,P,58,677
F17Q10044450,222000,220000.0,0.03875,360,OR,SF,P,80,796
F17Q10040207,203000,112000.0,0.03625,360,WI,SF,P,70,793
F17Q10111608,402000,399000.0,0.04125,360,SC,PU,P,80,801
F17Q10015313,219000,218000.0,0.0425,360,CA,SF,P,74,775
F17Q10025854,307000,305000.0,0.039900000000000005,360,FL,PU,P,80,795
F17Q10011141,160000,159000.0,0.045,360,GA,PU,I,80,777
F17Q10104581,314000,311000.0,0.04125,360,GA,PU,P,95,686
F17Q10101346,49000,49000.0,0.0475,360,IN,SF,I,99,803
F17Q10006726,67000,65000.0,0.03125,180,TN,SF,P,95,686
F17Q10011712,325000,321000.0,0.0425,360,OR,PU,P,80,797
F17Q10001064,39000,38000.0,0.03875,240,IA,SF,P,39,792
F17Q10125840,146000,145000.0,0.0475,360,FL,PU,P,75,712
F17Q10025635,151000,150000.0,0.045,360,IL,SF,P,80,743
F17Q10052975,362000,359000.0,0.04625,360,CA,SF,P,70,660
F17Q10066370,337000,330000.0,0.03375,180,NY,SF,P,26,788
F17Q10033242,130000,129000.0,0.0425,360,NJ,SF,P,80,696
F17Q10012221,230000,0.0,0.0425,360,PA,SF,P,80,797
F17Q10091054,300000,298000.0,0.04625,360,TN,SF,P,92,721
F17Q10051205,272000,270000.0,0.04625,360,AZ,PU,P,95,715
F17Q10024644,134000,133000.0,0.0425,360,IL,SF,P,76,808
F17Q10025963,318000,316000.0,0.04,360,CA,PU,P,67,761
F17Q10028363,180000,179000.0,0.0425,360,WA,SF,P,80,766
F17Q10068595,129000,128000.0,0.04875,360,SC,PU,P,95,738
F17Q10065995,398000,395000.0,0.04375,360,FL,PU,P,85,741
F17Q10059791,102000,100000.0,0.028999999999999998,180,WI,SF,P,86,809
F17Q10072022,214000,172000.0,0.03625,180,GA,SF,P,78,791
F17Q10062383,216000,212000.0,0.03625,180,OR,SF,P,71,681
F17Q10018205,145000,142000.0,0.0325,180,VA,PU,I,20,804
F17Q10057629,164000,159000.0,0.0275,120,AL,SF,P,43,753
F17Q10114335,450000,447000.0,0.04125,360,CA,PU,S,30,806
F17Q10010991,163000,161000.0,0.04,360,FL,CO,S,65,786
F17Q10006176,98000,97000.0,0.03375,240,VT,MH,P,57,785
F17Q10113373,154000,153000.0,0.0525,360,FL,PU,P,80,739
F17Q10054096,334000,331000.0,0.0425,360,GA,SF,P,80,719
F17Q10113172,128000,127000.0,0.045,360,WI,CO,P,80,781
F17Q10037081,134000,133000.0,0.04125,360,MI,SF,P,33,790
F17Q10028696,371000,369000.0,0.0375,360,CA,SF,P,47,703
F17Q10040304,125000,124000.0,0.0425,360,CO,SF,P,78,691
F17Q10061815,134000,132000.0,0.0425,180,NM,PU,P,77,754
F17Q10065905,191000,187000.0,0.0375,180,FL,SF,P,79,778
F17Q10045464,40000,40000.0,0.04875,360,PA,SF,P,75,805
F17Q10059641,209000,208000.0,0.04375,360,NV,PU,S,80,754
F17Q10061828,149000,147000.0,0.039900000000000005,360,AL,SF,P,82,753
F17Q10127524,270000,268000.0,0.045,360,CA,CO,P,69,687
F17Q10046322,186000,185000.0,0.04625,360,MI,SF,P,78,715
F17Q10037662,344000,340000.0,0.04375,360,TN,PU,P,80,813
F17Q10068446,100000,99000.0,0.045,360,GA,CO,P,56,766
F17Q10009215,78000,78000.0,0.0575,360,GA,SF,I,85,724
F17Q10068761,154000,153000.0,0.0475,360,TX,PU,I,80,813
F17Q10067249,389000,385000.0,0.045,360,CA,SF,P,106,675
F17Q10053918,336000,334000.0,0.0499,360,TX,SF,I,80,748
F17Q10102804,193000,191000.0,0.045,360,GA,SF,S,70,714
F17Q10051203,346000,344000.0,0.05,360,AZ,PU,P,95,707
F17Q10093553,400000,397000.0,0.04,360,NC,PU,P,54,738
F17Q10006910,149000,148000.0,0.04375,360,TX,PU,I,75,784
F17Q10062444,231000,226000.0,0.03875,180,CA,SF,P,74,747
F17Q10024454,165000,164000.0,0.0458,360,GA,SF,P,69,721
F17Q10005435,233000,231000.0,0.04875,360,VA,SF,I,73,722
F17Q10011358,104000,103000.0,0.04,240,KY,SF,P,78,777
F17Q10083298,63000,63000.0,0.050499999999999996,360,MI,SF,I,70,670
F17Q10111224,143000,140000.0,0.04125,240,PA,SF,P,51,793
F17Q10000925,386000,383000.0,0.04125,360,MT,SF,P,68,772
F17Q10051708,84000,83000.0,0.045,360,OH,SF,I,75,754
F17Q10044029,173000,35000.0,0.04125,360,IA,SF,P,80,791
F17Q10035002,140000,137000.0,0.04125,240,MA,SF,I,63,779
F17Q10056316,135000,134000.0,0.04125,360,MI,SF,P,78,787
F17Q10101039,123000,122000.0,0.045,360,OH,SF,P,90,709
F17Q10023462,405000,402000.0,0.0425,360,CA,PU,S,51,792
F17Q10133915,155000,152000.0,0.03625,360,IL,SF,P,87,759
F17Q10104694,299000,297000.0,0.04,360,MI,SF,P,95,776
F17Q10044684,185000,184000.0,0.03875,360,NC,PU,P,48,787
F17Q10097997,41000,40000.0,0.0475,360,PA,SF,I,75,726
F17Q10071218,172000,166000.0,0.03625,180,IN,SF,P,80,816
F17Q10099719,132000,131000.0,0.0425,360,MN,SF,P,80,734
F17Q10046149,166000,165000.0,0.04375,360,GA,PU,P,95,784
F17Q10015414,228000,226000.0,0.039900000000000005,360,WA,SF,I,85,764
F17Q10041012,417000,414000.0,0.04625,360,MN,SF,P,75,647
F17Q10017775,286000,283000.0,0.04375,360,CA,SF,P,80,760
F17Q10066251,42000,42000.0,0.0425,360,NJ,CO,P,50,727
F17Q10038696,417000,414000.0,0.03875,360,WA,SF,P,78,732
F17Q10072564,40000,39000.0,0.04125,240,MI,SF,S,50,751
F17Q10031224,129000,128000.0,0.04,360,TX,SF,P,57,790
F17Q10027341,92000,92000.0,0.0475,360,FL,SF,P,97,716
F17Q10020502,185000,180000.0,0.0325,180,CO,SF,P,87,736
F17Q10047128,120000,119000.0,0.0425,360,MI,SF,P,64,745
F17Q10074511,324000,322000.0,0.0425,360,MA,SF,P,90,763
F17Q10122146,141000,139000.0,0.04375,360,TX,SF,P,97,735
F17Q10007398,12000,11000.0,0.0425,120,MI,SF,P,10,669
F17Q10053692,212000,210000.0,0.04125,360,FL,SF,P,90,779
F17Q10088240,296000,290000.0,0.0371,180,VA,PU,P,60,802
F17Q10034361,178000,175000.0,0.04,180,WI,SF,I,70,801
F17Q10040055,236000,234000.0,0.04375,360,TX,SF,P,80,723
F17Q10002163,288000,286000.0,0.0425,360,IA,SF,P,80,817
F17Q10039474,224000,223000.0,0.04875,360,CO,SF,P,80,632
F17Q10046384,236000,120000.0,0.04375,360,IL,CO,P,80,711
F17Q10110140,200000,199000.0,0.045,360,NV,PU,I,52,802
F17Q10062853,88000,86000.0,0.03625,180,SC,SF,P,56,790
F17Q10023520,424000,421000.0,0.045,360,AZ,SF,P,64,732
F17Q10022392,166000,165000.0,0.04125,360,NY,SF,P,95,770
F17Q10029898,130000,129000.0,0.04375,360,KS,SF,P,54,680
F17Q10020324,152000,151000.0,0.04375,360,AZ,PU,S,80,792
F17Q10028737,116000,115000.0,0.03875,360,WY,SF,P,80,748
F17Q10056138,159000,158000.0,0.04125,360,IL,SF,P,95,774
F17Q10041443,136000,135000.0,0.0475,360,CA,CO,P,74,713
F17Q10037267,344000,342000.0,0.045,360,IN,PU,P,95,751
F17Q10114203,395000,392000.0,0.04125,360,LA,CO,S,69,747
F17Q10046881,116000,114000.0,0.04125,240,WI,SF,P,50,678
F17Q10023148,190000,189000.0,0.03875,360,CO,PU,I,53,806
F17Q10039515,155000,154000.0,0.05125,360,VA,CO,I,80,742
F17Q10038447,300000,297000.0,0.045,360,CO,SF,P,68,709
F17Q10057077,126000,123000.0,0.0425,180,WI,SF,P,80,684
F17Q10047289,300000,278000.0,0.0425,360,TX,PU,S,80,798
F17Q10014281,257000,251000.0,0.0375,180,FL,PU,S,26,782
F17Q10022432,300000,298000.0,0.045,360,NV,SF,P,56,784
F17Q10034151,210000,208000.0,0.0475,360,CA,PU,P,42,675
F17Q10060624,187000,182000.0,0.035,180,FL,SF,P,74,751
F17Q10016472,179000,178000.0,0.045,360,CA,PU,P,63,794
F17Q10036379,114000,113000.0,0.04375,360,AL,SF,P,74,681
F17Q10006038,424000,421000.0,0.03875,360,CA,PU,P,41,698
F17Q10085270,54000,54000.0,0.04625,360,TN,MH,S,80,804
F17Q10071360,235000,234000.0,0.04375,360,CO,PU,P,85,691
F17Q10052365,290000,284000.0,0.02875,180,GA,SF,P,88,781
F17Q10037540,309000,307000.0,0.04125,360,CA,PU,P,92,682
F17Q10001653,216000,214000.0,0.04,360,ND,SF,P,80,746
F17Q10007629,169000,168000.0,0.04125,360,HI,PU,P,63,788
F17Q10047047,295000,293000.0,0.04375,360,OH,SF,P,95,802
F17Q10076464,190000,187000.0,0.045,360,WI,SF,P,95,673
F17Q10015701,200000,197000.0,0.0475,360,NV,SF,P,80,732
F17Q10049720,325000,323000.0,0.039900000000000005,360,IL,SF,P,42,800
F17Q10031502,122000,122000.0,0.04875,360,NY,SF,P,50,721
F17Q10067783,180000,179000.0,0.039900000000000005,360,OR,SF,P,70,783
F17Q10026728,275000,273000.0,0.0425,360,GA,PU,P,43,809
F17Q10060906,152000,149000.0,0.03125,180,VA,SF,P,34,586
F17Q10107145,622000,618000.0,0.04375,360,NY,SF,P,95,722
F17Q10043573,218000,216000.0,0.04625,360,CO,CO,P,80,771
F17Q10002995,105000,104000.0,0.043,360,IL,SF,P,95,789
F17Q10113355,161000,160000.0,0.0525,360,CA,SF,I,75,738
F17Q10001158,238000,236000.0,0.03875,360,IL,PU,P,80,760
F17Q10000374,148000,147000.0,0.03625,360,MI,SF,P,80,781
F17Q10029718,100000,98000.0,0.03625,180,PA,SF,P,75,730
F17Q10114208,423000,420000.0,0.04125,360,TX,SF,P,95,741
F17Q10045659,362000,355000.0,0.03875,180,CA,SF,P,80,732
F17Q10059153,179000,175000.0,0.03,180,NC,PU,P,69,794
F17Q10044372,151000,149000.0,0.045,360,IA,SF,P,90,702
F17Q10059926,130000,127000.0,0.0325,180,MI,SF,P,71,693
F17Q10046307,185000,184000.0,0.0425,360,AZ,SF,P,53,666
F17Q10011419,165000,159000.0,0.04,360,CA,SF,P,40,762
F17Q10043065,393000,385000.0,0.04125,360,IN,SF,P,62,746
F17Q10039445,417000,414000.0,0.04875,360,CA,SF,P,67,721
F17Q10051413,249000,247000.0,0.04625,360,OR,SF,P,69,767
F17Q10132201,315000,313000.0,0.0475,360,MN,PU,P,98,662
F17Q10036477,164000,163000.0,0.0475,360,MN,SF,P,53,789
F17Q10124282,424000,415000.0,0.03125,180,NV,PU,P,63,764
F17Q10051425,325000,323000.0,0.0425,360,MA,CO,P,67,780
F17Q10067461,360000,355000.0,0.03875,240,VA,PU,P,92,751
F17Q10080022,242000,240000.0,0.04375,360,FL,PU,I,83,775
F17Q10050002,424000,421000.0,0.04375,360,GA,PU,P,80,758
F17Q10079998,154000,153000.0,0.04875,360,VA,SF,I,77,745
F17Q10014302,225000,223000.0,0.035,360,MI,SF,P,54,744
F17Q10007237,205000,204000.0,0.04375,360,FL,SF,P,78,751
F17Q10012923,167000,166000.0,0.04375,360,CA,SF,S,73,798
F17Q10089219,250000,245000.0,0.03625,180,CA,SF,P,22,706
F17Q10012008,465000,462000.0,0.0475,360,IL,SF,I,75,776
F17Q10023676,417000,414000.0,0.04,360,WV,SF,P,66,733
F17Q10059697,96000,94000.0,0.0425,180,WI,SF,I,37,785
F17Q10045235,130000,127000.0,0.04,180,CA,PU,I,30,789
F17Q10060467,160000,157000.0,0.0425,180,MI,SF,P,60,775
F17Q10063414,225000,213000.0,0.03375,180,NJ,SF,P,57,716
F17Q10000598,121000,120000.0,0.04,360,CO,MH,P,61,798
F17Q10001467,150000,140000.0,0.0375,180,WA,SF,P,55,782
