Period,LoanId,InterestCollected,ScheduledInterest,ServicerAdvances,PrincipalCollected,ScheduledPrincipal,Prepayment,RealizedLoss,EndBalance,LoanStatus,DQStatus,PoolStatus,Recoveries
3,F17Q10011358,343.3333333333333,343.3333333333333,0.0,1000.0,1000.0,0.0,0.0,103000.0,CURRENT,0,PERFORMING,0.0
3,F17Q10011419,533.3333333333334,533.3333333333334,0.0,0.0,0.0,0.0,0.0,160000.0,CURRENT,0,PERFORMING,0.0
3,F17Q10011712,1147.5000000000002,1147.5000000000002,0.0,0.0,0.0,0.0,0.0,324000.0,CURRENT,0,PERFORMING,0.0
3,F17Q10012006,831.25,831.25,0.0,1000.0,1000.0,0.0,0.0,266000.0,CURRENT,0,PERFORMING,0.0
3,F17Q10012008,1836.6666666666667,1836.6666666666667,0.0,0.0,0.0,0.0,0.0,464000.0,CURRENT,0,PERFORMING,0.0
3,F17Q10012217,542.8125,542.8125,0.0,1000.0,1000.0,0.0,0.0,193000.0,CURRENT,0,PERFORMING,0.0
3,F17Q10012221,814.5833333333334,814.5833333333334,0.0,0.0,0.0,0.0,0.0,230000.0,CURRENT,0,PERFORMING,0.0
3,F17Q10012274,1459.1666666666667,1459.1666666666667,0.0,1000.0,1000.0,0.0,0.0,412000.0,CURRENT,0,PERFORMING,0.0
3,F17Q10012606,273.4375,273.4375,0.0,0.0,0.0,0.0,0.0,75000.0,CURRENT,0,PERFORMING,0.0
3,F17Q10012613,1331.25,1331.25,0.0,1000.0,1000.0,0.0,0.0,355000.0,CURRENT,0,PERFORMING,0.0
3,F17Q10012817,815.2083333333334,815.2083333333334,0.0,0.0,0.0,0.0,0.0,301000.0,CURRENT,1,PERFORMING,0.0
3,F17Q10012856,794.7916666666666,794.7916666666666,0.0,0.0,0.0,0.0,0.0,218000.0,CURRENT,0,PERFORMING,0.0
3,F17Q10012923,608.8541666666666,608.8541666666666,0.0,0.0,0.0,0.0,0.0,167000.0,CURRENT,0,PERFORMING,0.0
3,F17Q10013011,500.5208333333333,500.5208333333333,0.0,1000.0,1000.0,0.0,0.0,155000.0,CURRENT,0,PERFORMING,0.0
3,F17Q10013163,395.8333333333333,395.8333333333333,0.0,0.0,0.0,0.0,0.0,100000.0,CURRENT,0,PERFORMING,0.0
3,F17Q10013284,1121.5625,1121.5625,0.0,1000.0,1000.0,0.0,0.0,291000.0,CURRENT,0,PERFORMING,0.0
3,F17Q10013348,970.4166666666666,970.4166666666666,0.0,0.0,0.0,0.0,0.0,274000.0,CURRENT,0,PERFORMING,0.0
3,F17Q10013578,496.875,496.875,0.0,0.0,0.0,0.0,0.0,159000.0,CURRENT,0,PERFORMING,0.0
3,F17Q10013590,1046.25,1046.25,0.0,0.0,0.0,0.0,0.0,279000.0,CURRENT,0,PERFORMING,0.0
3,F17Q10013905,219.45000000000005,219.45000000000005,0.0,1000.0,1000.0,0.0,0.0,66000.0,CURRENT,0,PERFORMING,0.0
3,F17Q10014281,793.75,793.75,0.0,1000.0,1000.0,0.0,0.0,254000.0,CURRENT,0,PERFORMING,0.0
3,F17Q10014289,340.0,340.0,0.0,0.0,0.0,0.0,0.0,102000.0,CURRENT,0,PERFORMING,0.0
3,F17Q10014302,653.3333333333334,653.3333333333334,0.0,1000.0,1000.0,0.0,0.0,224000.0,CURRENT,0,PERFORMING,0.0
3,F17Q10014362,591.7708333333334,591.7708333333334,0.0,1000.0,1000.0,0.0,0.0,247000.0,CURRENT,0,PERFORMING,0.0
3,F17Q10014591,976.25,976.25,0.0,1000.0,1000.0,0.0,0.0,284000.0,CURRENT,0,PERFORMING,0.0
3,F17Q10014875,2393.4375,2393.4375,0.0,0.0,0.0,0.0,0.0,621000.0,CURRENT,0,PERFORMING,0.0
3,F17Q10015002,1584.0625,1584.0625,0.0,0.0,0.0,0.0,0.0,411000.0,CURRENT,0,PERFORMING,0.0
3,F17Q10015313,775.625,775.625,0.0,0.0,0.0,0.0,0.0,219000.0,CURRENT,0,PERFORMING,0.0
3,F17Q10015414,754.7750000000001,754.7750000000001,0.0,1000.0,1000.0,0.0,0.0,227000.0,CURRENT,0,PERFORMING,0.0
3,F17Q10015701,787.7083333333334,787.7083333333334,0.0,0.0,0.0,0.0,0.0,199000.0,CURRENT,0,PERFORMING,0.0
3,F17Q10015856,701.25,701.25,0.0,0.0,0.0,0.0,0.0,187000.0,CURRENT,0,PERFORMING,0.0
3,F17Q10015860,1418.3333333333333,1418.3333333333333,0.0,1000.0,1000.0,0.0,0.0,368000.0,CURRENT,0,PERFORMING,0.0
3,F17Q10016472,671.25,671.25,0.0,0.0,0.0,0.0,0.0,179000.0,CURRENT,0,PERFORMING,0.0
3,F17Q10017108,1228.9583333333335,1228.9583333333335,0.0,1000.0,1000.0,0.0,0.0,347000.0,CURRENT,0,PERFORMING,0.0
3,F17Q10017170,1293.75,1293.75,0.0,1000.0,1000.0,0.0,0.0,414000.0,CURRENT,0,PERFORMING,0.0
3,F17Q10017471,247.91666666666666,247.91666666666666,0.0,0.0,0.0,0.0,0.0,70000.0,CURRENT,0,PERFORMING,0.0
3,F17Q10017775,1039.0625,1039.0625,0.0,1000.0,1000.0,0.0,0.0,285000.0,CURRENT,0,PERFORMING,0.0
3,F17Q10017787,378.9583333333333,378.9583333333333,0.0,1000.0,1000.0,0.0,0.0,107000.0,CURRENT,0,PERFORMING,0.0
3,F17Q10017997,445.625,445.625,0.0,1000.0,1000.0,0.0,0.0,138000.0,CURRENT,0,PERFORMING,0.0
3,F17Q10018205,390.0,390.0,0.0,0.0,0.0,0.0,0.0,144000.0,CURRENT,0,PERFORMING,0.0
3,F17Q10018278,735.625,735.625,0.0,0.0,0.0,0.0,0.0,214000.0,CURRENT,0,PERFORMING,0.0
3,F17Q10018600,900.0,900.0,0.0,0.0,0.0,0.0,0.0,270000.0,CURRENT,0,PERFORMING,0.0
3,F17Q10019090,698.75,698.75,0.0,0.0,0.0,0.0,0.0,172000.0,CURRENT,0,PERFORMING,0.0
3,F17Q10019195,678.3333333333334,678.3333333333334,0.0,0.0,0.0,0.0,0.0,176000.0,CURRENT,0,PERFORMING,0.0
3,F17Q10019237,393.75,393.75,0.0,0.0,0.0,0.0,0.0,108000.0,CURRENT,0,PERFORMING,0.0
3,F17Q10019316,708.125,708.125,0.0,0.0,0.0,0.0,0.0,206000.0,CURRENT,1,PERFORMING,0.0
3,F17Q10019486,499.4791666666667,499.4791666666667,0.0,0.0,0.0,0.0,0.0,137000.0,CURRENT,0,PERFORMING,0.0
3,F17Q10019776,577.5,577.5,0.0,0.0,0.0,0.0,0.0,154000.0,CURRENT,0,PERFORMING,0.0
3,F17Q10020324,554.1666666666666,554.1666666666666,0.0,0.0,0.0,0.0,0.0,152000.0,CURRENT,0,PERFORMING,0.0
3,F17Q10020502,495.625,495.625,0.0,1000.0,1000.0,0.0,0.0,183000.0,CURRENT,0,PERFORMING,0.0
3,F17Q10020540,870.0,870.0,0.0,1000.0,1000.0,0.0,0.0,288000.0,CURRENT,0,PERFORMING,0.0
3,F17Q10020700,1087.5,1087.5,0.0,1000.0,1000.0,0.0,0.0,290000.0,CURRENT,0,PERFORMING,0.0
3,F17Q10021326,458.8500000000001,458.8500000000001,0.0,0.0,0.0,0.0,0.0,138000.0,CURRENT,0,PERFORMING,0.0
3,F17Q10021822,697.8125,697.8125,0.0,0.0,0.0,0.0,0.0,203000.0,CURRENT,0,PERFORMING,0.0
3,F17Q10022121,417.0833333333333,417.0833333333333,0.0,0.0,0.0,0.0,0.0,154000.0,CURRENT,0,PERFORMING,0.0
3,F17Q10022392,570.625,570.625,0.0,0.0,0.0,0.0,0.0,166000.0,CURRENT,0,PERFORMING,0.0
3,F17Q10022432,1121.25,1121.25,0.0,1000.0,1000.0,0.0,0.0,299000.0,CURRENT,0,PERFORMING,0.0
3,F17Q10022600,317.9166666666667,317.9166666666667,0.0,0.0,0.0,0.0,0.0,109000.0,CURRENT,0,PERFORMING,0.0
3,F17Q10023146,1293.75,1293.75,0.0,0.0,0.0,0.0,0.0,414000.0,CURRENT,0,PERFORMING,0.0
3,F17Q10023148,610.3125,610.3125,0.0,1000.0,1000.0,0.0,0.0,189000.0,CURRENT,0,PERFORMING,0.0
3,F17Q10023231,1304.5833333333333,1304.5833333333333,0.0,0.0,0.0,0.0,0.0,404000.0,CURRENT,0,PERFORMING,0.0
3,F17Q10023233,737.9166666666666,737.9166666666666,0.0,2000.0,2000.0,0.0,0.0,308000.0,CURRENT,0,PERFORMING,0.0
3,F17Q10023462,1430.8333333333333,1430.8333333333333,0.0,0.0,0.0,0.0,0.0,404000.0,CURRENT,0,PERFORMING,0.0
3,F17Q10023520,1586.25,1586.25,0.0,0.0,0.0,0.0,0.0,423000.0,CURRENT,0,PERFORMING,0.0
3,F17Q10023676,1386.6666666666667,1386.6666666666667,0.0,0.0,0.0,0.0,0.0,416000.0,CURRENT,0,PERFORMING,0.0
3,F17Q10023731,311.6666666666667,311.6666666666667,0.0,0.0,0.0,0.0,0.0,88000.0,CURRENT,0,PERFORMING,0.0
3,F17Q10023771,827.6041666666666,827.6041666666666,0.0,1000.0,1000.0,0.0,0.0,227000.0,CURRENT,0,PERFORMING,0.0
3,F17Q10023776,1133.125,1133.125,0.0,0.0,0.0,0.0,0.0,294000.0,CURRENT,0,PERFORMING,0.0
3,F17Q10024196,336.45833333333337,336.45833333333337,0.0,1000.0,1000.0,0.0,0.0,95000.0,CURRENT,0,PERFORMING,0.0
3,F17Q10024235,660.9375000000001,660.9375000000001,0.0,1000.0,1000.0,0.0,0.0,235000.0,CURRENT,0,PERFORMING,0.0
3,F17Q10024451,648.5583333333333,648.5583333333333,0.0,1000.0,1000.0,0.0,0.0,223000.0,CURRENT,0,PERFORMING,0.0
3,F17Q10024454,625.9333333333333,625.9333333333333,0.0,1000.0,1000.0,0.0,0.0,164000.0,CURRENT,0,PERFORMING,0.0
3,F17Q10024510,329.2708333333333,329.2708333333333,0.0,1000.0,1000.0,0.0,0.0,109000.0,CURRENT,0,PERFORMING,0.0
3,F17Q10024644,471.0416666666667,471.0416666666667,0.0,0.0,0.0,0.0,0.0,133000.0,CURRENT,0,PERFORMING,0.0
3,F17Q10024671,729.5833333333334,729.5833333333334,0.0,1000.0,1000.0,0.0,0.0,206000.0,CURRENT,0,PERFORMING,0.0
3,F17Q10024764,980.7291666666666,980.7291666666666,0.0,1000.0,1000.0,0.0,0.0,269000.0,CURRENT,0,PERFORMING,0.0
3,F17Q10024870,440.0,440.0,0.0,0.0,0.0,0.0,0.0,132000.0,CURRENT,0,PERFORMING,0.0
3,F17Q10025432,1239.5833333333335,1239.5833333333335,0.0,0.0,0.0,0.0,0.0,350000.0,CURRENT,0,PERFORMING,0.0
3,F17Q10025635,566.25,566.25,0.0,0.0,0.0,0.0,0.0,151000.0,CURRENT,0,PERFORMING,0.0
3,F17Q10025854,1017.4500000000002,1017.4500000000002,0.0,1000.0,1000.0,0.0,0.0,306000.0,CURRENT,0,PERFORMING,0.0
3,F17Q10025963,1056.6666666666667,1056.6666666666667,0.0,1000.0,1000.0,0.0,0.0,317000.0,CURRENT,0,PERFORMING,0.0
3,F17Q10026728,970.4166666666666,970.4166666666666,0.0,1000.0,1000.0,0.0,0.0,274000.0,CURRENT,0,PERFORMING,0.0
3,F17Q10026991,1175.8333333333335,1175.8333333333335,0.0,1000.0,1000.0,0.0,0.0,332000.0,CURRENT,0,PERFORMING,0.0
3,F17Q10026992,1093.7666666666667,1093.7666666666667,0.0,1000.0,1000.0,0.0,0.0,314000.0,CURRENT,0,PERFORMING,0.0
3,F17Q10027024,181.14583333333334,181.14583333333334,0.0,0.0,0.0,0.0,0.0,47000.0,CURRENT,0,PERFORMING,0.0
3,F17Q10027154,217.5,217.5,0.0,0.0,0.0,0.0,0.0,58000.0,CURRENT,0,PERFORMING,0.0
3,F17Q10027341,364.1666666666667,364.1666666666667,0.0,0.0,0.0,0.0,0.0,92000.0,CURRENT,0,PERFORMING,0.0
3,F17Q10027393,482.9166666666667,482.9166666666667,0.0,1000.0,1000.0,0.0,0.0,122000.0,CURRENT,0,PERFORMING,0.0
3,F17Q10027605,1950.5208333333333,1950.5208333333333,0.0,1000.0,1000.0,0.0,0.0,535000.0,CURRENT,0,PERFORMING,0.0
3,F17Q10027793,1008.75,1008.75,0.0,1000.0,1000.0,0.0,0.0,269000.0,CURRENT,0,PERFORMING,0.0
3,F17Q10028004,684.0625,684.0625,0.0,1000.0,1000.0,0.0,0.0,199000.0,CURRENT,0,PERFORMING,0.0
3,F17Q10028363,633.9583333333334,633.9583333333334,0.0,1000.0,1000.0,0.0,0.0,179000.0,CURRENT,0,PERFORMING,0.0
3,F17Q10028596,1541.25,1541.25,0.0,1000.0,1000.0,0.0,0.0,411000.0,CURRENT,0,PERFORMING,0.0
3,F17Q10028696,1156.25,1156.25,0.0,0.0,0.0,0.0,0.0,370000.0,CURRENT,0,PERFORMING,0.0
3,F17Q10028737,374.5833333333333,374.5833333333333,0.0,0.0,0.0,0.0,0.0,116000.0,CURRENT,0,PERFORMING,0.0
3,F17Q10028802,900.625,900.625,0.0,0.0,0.0,0.0,0.0,262000.0,CURRENT,0,PERFORMING,0.0
3,F17Q10029176,154.06249999999997,154.06249999999997,0.0,0.0,0.0,0.0,0.0,51000.0,CURRENT,0,PERFORMING,0.0
3,F17Q10029379,316.4583333333333,316.4583333333333,0.0,1000.0,1000.0,0.0,0.0,98000.0,CURRENT,0,PERFORMING,0.0
3,F17Q10029396,507.50000000000006,507.50000000000006,0.0,0.0,0.0,0.0,0.0,174000.0,CURRENT,0,PERFORMING,0.0
3,F17Q10029718,299.06249999999994,299.06249999999994,0.0,1000.0,1000.0,0.0,0.0,99000.0,CURRENT,0,PERFORMING,0.0
3,F17Q10029898,473.9583333333333,473.9583333333333,0.0,0.0,0.0,0.0,0.0,130000.0,CURRENT,0,PERFORMING,0.0
3,F17Q10030955,740.2083333333334,740.2083333333334,0.0,0.0,0.0,0.0,0.0,187000.0,CURRENT,0,PERFORMING,0.0
3,F17Q10031224,426.6666666666667,426.6666666666667,0.0,1000.0,1000.0,0.0,0.0,128000.0,CURRENT,0,PERFORMING,0.0
3,F17Q10031359,453.75,453.75,0.0,0.0,0.0,0.0,0.0,121000.0,CURRENT,0,PERFORMING,0.0
3,F17Q10031436,657.7083333333333,657.7083333333333,0.0,0.0,0.0,0.0,0.0,154000.0,CURRENT,0,PERFORMING,0.0
3,F17Q10031502,495.625,495.625,0.0,0.0,0.0,0.0,0.0,122000.0,CURRENT,0,PERFORMING,0.0
3,F17Q10031831,1469.1666666666667,1469.1666666666667,0.0,0.0,0.0,0.0,0.0,344000.0,CURRENT,0,PERFORMING,0.0
3,F17Q10031884,587.7083333333334,587.7083333333334,0.0,6000.0,6000.0,0.0,0.0,217000.0,CURRENT,0,PERFORMING,0.0
3,F17Q10032031,1269.0625,1269.0625,0.0,1000.0,1000.0,0.0,0.0,393000.0,CURRENT,0,PERFORMING,0.0
3,F17Q10032064,973.75,973.75,0.0,1000.0,1000.0,0.0,0.0,246000.0,CURRENT,0,PERFORMING,0.0
3,F17Q10032310,1542.1875,1542.1875,0.0,1000.0,1000.0,0.0,0.0,423000.0,CURRENT,0,PERFORMING,0.0
3,F17Q10032385,616.0000000000001,616.0000000000001,0.0,0.0,0.0,0.0,0.0,176000.0,CURRENT,0,PERFORMING,0.0
3,F17Q10032388,1053.6458333333333,1053.6458333333333,0.0,1000.0,1000.0,0.0,0.0,289000.0,CURRENT,0,PERFORMING,0.0
3,F17Q10032662,341.3541666666667,341.3541666666667,0.0,1000.0,1000.0,0.0,0.0,113000.0,CURRENT,0,PERFORMING,0.0
3,F17Q10032794,313.54166666666663,313.54166666666663,0.0,0.0,0.0,0.0,0.0,86000.0,CURRENT,0,PERFORMING,0.0
3,F17Q10032870,600.0,600.0,0.0,0.0,0.0,0.0,0.0,160000.0,CURRENT,0,PERFORMING,0.0
3,F17Q10032968,865.4166666666666,865.4166666666666,0.0,1000.0,1000.0,0.0,0.0,268000.0,CURRENT,0,PERFORMING,0.0
3,F17Q10033242,456.875,456.875,0.0,0.0,0.0,0.0,0.0,129000.0,CURRENT,0,PERFORMING,0.0
3,F17Q10033573,429.6875,429.6875,0.0,0.0,0.0,0.0,0.0,125000.0,CURRENT,0,PERFORMING,0.0
3,F17Q10034151,827.2916666666666,827.2916666666666,0.0,1000.0,1000.0,0.0,0.0,209000.0,CURRENT,0,PERFORMING,0.0
3,F17Q10034361,583.3333333333334,583.3333333333334,0.0,2000.0,2000.0,0.0,0.0,175000.0,CURRENT,0,PERFORMING,0.0
3,F17Q10034362,1119.375,1119.375,0.0,2000.0,2000.0,0.0,0.0,398000.0,CURRENT,0,PERFORMING,0.0
3,F17Q10034882,1361.25,1361.25,0.0,0.0,0.0,0.0,0.0,396000.0,CURRENT,0,PERFORMING,0.0
3,F17Q10035002,474.375,474.375,0.0,0.0,0.0,0.0,0.0,138000.0,CURRENT,0,PERFORMING,0.0
3,F17Q10035119,1189.375,1189.375,0.0,3000.0,3000.0,0.0,0.0,346000.0,CURRENT,0,PERFORMING,0.0
3,F17Q10035263,1046.25,1046.25,0.0,0.0,0.0,0.0,0.0,279000.0,CURRENT,0,PERFORMING,0.0
3,F17Q10035482,1183.3333333333333,1183.3333333333333,0.0,1000.0,1000.0,0.0,0.0,284000.0,CURRENT,0,PERFORMING,0.0
3,F17Q10035706,1777.2916666666667,1777.2916666666667,0.0,1000.0,1000.0,0.0,0.0,449000.0,CURRENT,0,PERFORMING,0.0
3,F17Q10036238,1214.0624999999998,1214.0624999999998,0.0,0.0,0.0,0.0,0.0,333000.0,CURRENT,0,PERFORMING,0.0
3,F17Q10036244,1165.2083333333335,1165.2083333333335,0.0,1000.0,1000.0,0.0,0.0,329000.0,CURRENT,0,PERFORMING,0.0
3,F17Q10036330,325.0,325.0,0.0,0.0,0.0,0.0,0.0,80000.0,CURRENT,0,PERFORMING,0.0
3,F17Q10036355,761.4583333333334,761.4583333333334,0.0,0.0,0.0,0.0,0.0,215000.0,CURRENT,0,PERFORMING,0.0
3,F17Q10036379,415.625,415.625,0.0,0.0,0.0,0.0,0.0,114000.0,CURRENT,0,PERFORMING,0.0
3,F17Q10036477,649.1666666666666,649.1666666666666,0.0,0.0,0.0,0.0,0.0,164000.0,CURRENT,0,PERFORMING,0.0
3,F17Q10036614,1012.5,1012.5,0.0,1000.0,1000.0,0.0,0.0,270000.0,CURRENT,0,PERFORMING,0.0
3,F17Q10036643,962.5,962.5,0.0,1000.0,1000.0,0.0,0.0,231000.0,CURRENT,0,PERFORMING,0.0
3,F17Q10036816,637.5,637.5,0.0,0.0,0.0,0.0,0.0,170000.0,CURRENT,0,PERFORMING,0.0
3,F17Q10037081,460.625,460.625,0.0,0.0,0.0,0.0,0.0,134000.0,CURRENT,0,PERFORMING,0.0
3,F17Q10037267,1286.25,1286.25,0.0,1000.0,1000.0,0.0,0.0,343000.0,CURRENT,0,PERFORMING,0.0
3,F17Q10037540,1058.75,1058.75,0.0,0.0,0.0,0.0,0.0,308000.0,CURRENT,0,PERFORMING,0.0
3,F17Q10037662,1246.8749999999998,1246.8749999999998,0.0,1000.0,1000.0,0.0,0.0,342000.0,CURRENT,0,PERFORMING,0.0
3,F17Q10037685,668.4375,668.4375,0.0,1000.0,1000.0,0.0,0.0,207000.0,CURRENT,0,PERFORMING,0.0
3,F17Q10038447,1121.25,1121.25,0.0,0.0,0.0,0.0,0.0,299000.0,CURRENT,0,PERFORMING,0.0
3,F17Q10038643,776.875,776.875,0.0,1000.0,1000.0,0.0,0.0,226000.0,CURRENT,0,PERFORMING,0.0
3,F17Q10038694,914.375,914.375,0.0,0.0,0.0,0.0,0.0,266000.0,CURRENT,0,PERFORMING,0.0
3,F17Q10038696,1343.3333333333333,1343.3333333333333,0.0,0.0,0.0,0.0,0.0,416000.0,CURRENT,0,PERFORMING,0.0
3,F17Q10038939,1039.7916666666667,1039.7916666666667,0.0,1000.0,1000.0,0.0,0.0,322000.0,CURRENT,0,PERFORMING,0.0
3,F17Q10039021,1423.125,1423.125,0.0,0.0,0.0,0.0,0.0,414000.0,CURRENT,0,PERFORMING,0.0
3,F17Q10039068,1430.0,1430.0,0.0,0.0,0.0,0.0,0.0,416000.0,CURRENT,0,PERFORMING,0.0
3,F17Q10039129,711.5625,711.5625,0.0,1000.0,1000.0,0.0,0.0,207000.0,CURRENT,0,PERFORMING,0.0
